epoch,g_loss,d_loss,val_l1,lr,time_sec
1,26.900371,0.570979,0.224237,0.0005,164.78
2,25.807291,0.527424,0.235899,0.0005,43.56
3,24.738804,0.514305,0.23906,0.0005,43.47
4,23.824502,0.523606,0.224424,0.0005,43.56
5,23.204849,0.538734,0.233865,0.0005,43.51
6,23.012509,0.543257,0.241559,0.0005,43.95
7,22.71221,0.554686,0.223536,0.0005,43.63
8,22.521334,0.555988,0.217322,0.0005,43.75
9,22.240589,0.552815,0.228922,0.0005,43.78
10,22.061956,0.551225,0.222093,0.0005,43.83
11,21.917596,0.554495,0.238292,0.0005,43.52
12,21.75906,0.559014,0.218319,0.0005,43.08
13,21.744741,0.550101,0.240151,0.0005,43.3
14,21.574568,0.55399,0.215852,0.0005,43.32
15,21.593972,0.543356,0.213213,0.0005,43.4
16,21.460659,0.55384,0.225532,0.0005,43.66
17,21.428696,0.53483,0.236579,0.0005,43.33
18,21.275467,0.536876,0.227046,0.0005,43.63
19,21.306698,0.527065,0.208722,0.0005,43.48
20,21.439237,0.529657,0.244025,0.0005,43.6
21,21.360805,0.528032,0.221789,0.0005,43.56
22,21.344499,0.512494,0.228526,0.0005,43.23
23,21.335816,0.522425,0.224373,0.0005,43.34
24,21.258558,0.522833,0.219112,0.0005,43.09
25,21.258114,0.516004,0.234561,0.0005,42.77
26,21.190505,0.516069,0.217997,0.0005,43.52
27,21.146038,0.511345,0.224754,0.0005,43.38
28,21.060221,0.513392,0.217814,0.0005,43.07
29,21.030625,0.529648,0.218836,0.0005,43.19
30,21.196791,0.483586,0.230996,0.0005,43.39
31,21.13674,0.505584,0.222635,0.0005,43.79
32,21.221238,0.499469,0.219447,0.0005,43.42
33,21.117944,0.48527,0.22206,0.0005,43.64
34,21.076025,0.509813,0.218976,0.0005,43.36
35,21.13183,0.476118,0.221989,0.0005,43.64
36,21.079966,0.492299,0.218999,0.0005,43.54
37,21.045773,0.486426,0.226076,0.0005,43.22
38,21.11187,0.475013,0.219,0.0005,43.93
39,21.145079,0.484726,0.227336,0.0005,43.69
40,20.984093,0.493973,0.218052,0.0005,43.58
41,21.027912,0.477731,0.226808,0.0005,44.05
42,21.115445,0.458241,0.219813,0.0005,44.03
43,21.14014,0.486829,0.228681,0.0005,43.77
44,21.193269,0.443998,0.223791,0.0005,43.84
45,21.09032,0.495961,0.228789,0.0005,43.87
46,21.120913,0.440476,0.215939,0.0005,43.47
47,21.249643,0.430174,0.224937,0.0005,43.45
48,21.09906,0.470785,0.214301,0.0005,43.52
49,21.300831,0.435631,0.221349,0.0005,43.47
50,21.248734,0.440618,0.224272,0.0005,44.07
51,21.318874,0.411164,0.221954,0.0005,43.49
52,21.182172,0.462893,0.219596,0.0005,43.58
53,21.479992,0.415654,0.226009,0.0005,43.47
54,21.402631,0.4358,0.219274,0.0005,43.28
55,21.559657,0.396806,0.21495,0.0005,43.73
56,21.639583,0.384258,0.22322,0.0005,43.9
57,21.466706,0.434355,0.227724,0.0005,43.77
58,21.472263,0.389837,0.218765,0.0005,43.82
59,21.265171,0.502071,0.228718,0.0005,43.32
60,21.482391,0.384904,0.223797,0.0005,44.01
61,21.390543,0.421965,0.221069,0.0005,43.94
62,21.615898,0.3758,0.218867,0.0005,43.69
63,21.542759,0.401477,0.216612,0.0005,43.39
64,21.642012,0.374783,0.213332,0.0005,43.36
65,21.62826,0.442067,0.213928,0.0005,43.88
66,21.339882,0.398786,0.224921,0.0005,43.76
67,21.716497,0.372448,0.217096,0.0005,43.4
68,21.631711,0.386334,0.220132,0.0005,43.28
69,21.619259,0.402323,0.219565,0.0005,43.36
70,21.632262,0.396605,0.217389,0.0005,43.2
71,21.584513,0.369963,0.227016,0.0005,43.93
72,21.794456,0.383139,0.219929,0.0005,43.84
73,21.742256,0.36333,0.208247,0.0005,43.72
74,21.907016,0.36215,0.219513,0.0005,43.82
75,21.599377,0.426342,0.228618,0.0005,43.92
76,21.855022,0.373357,0.224553,0.0005,43.73
77,21.708369,0.345109,0.213887,0.0005,43.77
78,21.718976,0.349866,0.221322,0.0005,43.88
79,21.741701,0.374867,0.228631,0.0005,44.49
80,21.926623,0.402565,0.211303,0.0005,43.89
81,21.763116,0.347714,0.224412,0.0005,43.44
82,21.968755,0.335274,0.216511,0.0005,43.25
83,21.619347,0.399801,0.223521,0.0005,43.46
84,21.901393,0.335321,0.219683,0.0005,43.19
85,21.9453,0.36361,0.224915,0.0005,43.22
86,21.575542,0.467078,0.213784,0.0005,43.16
87,21.749671,0.323494,0.212656,0.0005,43.54
88,21.960903,0.320439,0.219197,0.0005,43.47
89,21.984883,0.345579,0.215736,0.0005,43.02
90,21.908246,0.332926,0.219142,0.0005,43.45
91,21.982608,0.332569,0.218308,0.0005,43.54
92,22.087287,0.315441,0.220211,0.0005,44.03
93,21.862005,0.403017,0.216746,0.0005,43.64
94,22.070574,0.313187,0.216715,0.0005,43.64
95,21.973463,0.344087,0.221062,0.0005,43.87
96,21.931228,0.3989,0.216949,0.0005,43.4
97,22.007256,0.305314,0.218098,0.0005,43.42
98,22.227246,0.345516,0.217973,0.0005,43.29
99,21.821462,0.339151,0.227251,0.0005,42.9
100,22.209465,0.331211,0.215873,0.0005,43.14
101,22.086461,0.318927,0.224476,0.0005,43.56
102,22.025099,0.353172,0.219595,0.0005,43.23
103,22.113778,0.332735,0.209074,0.0005,43.65
104,22.264335,0.292538,0.217208,0.0005,43.4
105,22.289092,0.313267,0.213866,0.0005,43.34
106,22.253131,0.336953,0.212653,0.0005,43.37
107,22.05685,0.342405,0.218988,0.0005,43.31
108,22.143017,0.3128,0.215086,0.0005,43.62
109,21.921967,0.329918,0.220237,0.0005,43.52
110,22.042964,0.338234,0.211259,0.0005,43.45
111,22.316289,0.291518,0.219673,0.0005,43.08
112,22.462134,0.272842,0.220774,0.0005,42.89
113,22.383096,0.322408,0.216555,0.0005,42.55
114,22.503553,0.299523,0.222624,0.0005,43.1
115,22.186008,0.332616,0.210268,0.0005,43.14
116,22.341199,0.282001,0.21459,0.0005,43.39
117,21.914067,0.370129,0.22129,0.0005,43.35
118,22.540188,0.258527,0.225761,0.0005,43.74
119,22.143229,0.32239,0.215208,0.0005,43.63
120,22.271932,0.35433,0.213049,0.0005,43.8
121,22.278008,0.297844,0.216069,0.0005,43.53
122,22.305064,0.301045,0.224712,0.0005,43.75
123,22.613906,0.253888,0.218727,0.0005,43.32
124,22.459332,0.293736,0.218529,0.0005,43.36
125,22.398559,0.298059,0.223836,0.0005,43.06
126,22.269641,0.353976,0.218121,0.0005,43.56
127,21.933443,0.338769,0.210916,0.0005,43.29
128,22.354376,0.26266,0.217563,0.0005,42.98
129,22.324508,0.282014,0.223623,0.0005,43.24
130,22.360026,0.281744,0.211668,0.0005,43.47
131,21.490183,0.477418,0.2142,0.0005,43.75
132,22.051311,0.268144,0.220752,0.0005,43.91
133,22.319877,0.282164,0.204266,0.0005,43.42
134,22.244033,0.292784,0.212296,0.0005,43.6
135,22.486086,0.255858,0.217798,0.0005,43.38
136,22.185199,0.324133,0.219446,0.0005,43.69
137,22.057771,0.301045,0.219934,0.0005,43.65
138,22.511632,0.257837,0.219007,0.0005,43.77
139,22.075675,0.337919,0.2224,0.0005,43.38
140,22.428742,0.294295,0.206155,0.0005,43.24
141,22.363563,0.27071,0.221099,0.0005,43.57
142,22.207394,0.285207,0.220727,0.0005,43.94
143,22.374318,0.288605,0.223388,0.0005,43.53
144,22.501152,0.266801,0.203456,0.0005,43.53
145,22.237937,0.326271,0.215772,0.0005,43.62
146,22.579166,0.24929,0.223688,0.0005,43.65
147,22.411206,0.285323,0.218451,0.0005,43.19
148,22.060147,0.317627,0.214516,0.0005,43.28
149,22.320416,0.289671,0.21635,0.0005,43.16
150,22.421216,0.242718,0.218607,0.0005,43.02
151,22.583994,0.267298,0.215442,0.00049733,43.48
152,22.541159,0.264731,0.214625,0.00049467,43.35
153,22.276411,0.331347,0.215938,0.000492,43.39
154,22.254343,0.272219,0.216421,0.00048933,43.71
155,22.654679,0.258156,0.210078,0.00048667,43.21
156,22.354266,0.290745,0.214973,0.000484,43.65
157,22.849263,0.214653,0.220012,0.00048133,43.6
158,22.297982,0.303561,0.215509,0.00047867,43.19
159,22.652733,0.235784,0.215251,0.000476,43.2
160,22.192558,0.287543,0.213107,0.00047333,43.23
161,22.162239,0.297444,0.214757,0.00047067,43.46
162,22.800361,0.228553,0.213357,0.000468,43.4
163,22.460573,0.268441,0.21029,0.00046533,43.18
164,22.41239,0.290717,0.218553,0.00046267,43.06
165,22.417987,0.274616,0.208534,0.00046,43.22
166,22.535952,0.240088,0.21078,0.00045733,43.36
167,22.536373,0.270478,0.210334,0.00045467,43.29
168,22.317689,0.279321,0.212599,0.000452,43.37
169,22.332716,0.255869,0.217963,0.00044933,43.3
170,22.691279,0.230955,0.207905,0.00044667,43.24
171,22.479827,0.261549,0.206183,0.000444,43.14
172,22.769394,0.229865,0.214809,0.00044133,43.25
173,22.664272,0.233207,0.211225,0.00043867,42.87
174,22.616797,0.266203,0.210726,0.000436,42.96
175,22.57811,0.240608,0.220399,0.00043333,42.94
176,22.650244,0.260921,0.210152,0.00043067,42.97
177,22.56541,0.240534,0.2191,0.000428,43.0
178,23.136477,0.206026,0.216859,0.00042533,43.04
179,22.818422,0.220074,0.214228,0.00042267,43.04
180,22.393561,0.277763,0.206241,0.00042,43.01
181,22.160438,0.278235,0.215072,0.00041733,42.97
182,22.38853,0.249467,0.213013,0.00041467,42.95
183,22.979786,0.221453,0.219847,0.000412,43.15
184,22.555271,0.264312,0.214862,0.00040933,42.84
185,22.89977,0.221906,0.21399,0.00040667,42.91
186,23.130655,0.200076,0.216007,0.000404,43.25
187,22.704397,0.269464,0.220423,0.00040133,43.51
188,22.802103,0.230861,0.208858,0.00039867,43.2
189,22.785524,0.222498,0.213472,0.000396,43.5
190,22.910681,0.226039,0.219527,0.00039333,43.27
191,22.665352,0.238459,0.2138,0.00039067,43.08
192,23.020912,0.211356,0.209502,0.000388,43.32
193,22.881362,0.215024,0.206426,0.00038533,43.55
194,22.71578,0.263712,0.212297,0.00038267,43.01
195,22.126634,0.269613,0.2124,0.00038,42.87
196,22.634418,0.252902,0.21146,0.00037733,43.1
197,22.775144,0.210154,0.216426,0.00037467,43.24
198,22.93267,0.219308,0.215955,0.000372,43.24
199,23.537317,0.184358,0.216519,0.00036933,43.26
200,23.072008,0.213963,0.209246,0.00036667,43.06
201,23.175577,0.204935,0.213035,0.000364,43.23
202,22.42272,0.289107,0.211618,0.00036133,43.27
203,23.129908,0.203281,0.213254,0.00035867,43.19
204,22.724011,0.249656,0.219147,0.000356,43.31
205,23.072303,0.187582,0.211788,0.00035333,42.83
206,22.899317,0.232506,0.207083,0.00035067,43.0
207,23.187834,0.199737,0.207528,0.000348,42.83
208,22.945695,0.252006,0.203538,0.00034533,43.12
209,22.643117,0.240002,0.210155,0.00034267,43.26
210,22.984613,0.203234,0.213171,0.00034,43.15
211,22.618375,0.235837,0.216943,0.00033733,43.31
212,22.67487,0.222996,0.213807,0.00033467,43.37
213,23.013271,0.206255,0.20913,0.000332,42.97
214,23.160102,0.193573,0.203143,0.00032933,43.29
215,22.829245,0.227913,0.218507,0.00032667,43.17
216,22.595791,0.263228,0.212238,0.000324,43.37
217,22.783967,0.21546,0.215266,0.00032133,43.37
218,23.052981,0.207084,0.217632,0.00031867,43.12
219,22.791123,0.214776,0.20438,0.000316,43.23
220,23.783274,0.183912,0.202839,0.00031333,43.2
221,23.081288,0.215019,0.200779,0.00031067,43.1
222,22.835561,0.21857,0.202638,0.000308,43.37
223,23.022716,0.212194,0.213641,0.00030533,43.38
224,23.494351,0.182089,0.210439,0.00030267,43.31
225,22.79316,0.214389,0.212382,0.0003,43.08
226,22.862102,0.222251,0.206047,0.00029733,43.25
227,22.20829,0.282794,0.20405,0.00029467,43.61
228,23.085929,0.191396,0.217815,0.000292,43.33
229,23.289363,0.197964,0.215521,0.00028933,43.21
230,23.315359,0.19771,0.209294,0.00028667,43.88
231,23.207557,0.187719,0.213533,0.000284,47.15
232,23.131771,0.212695,0.214915,0.00028133,47.19
233,23.175964,0.191227,0.208083,0.00027867,71.16
234,23.571231,0.183648,0.212589,0.000276,82.32
235,23.30983,0.197389,0.211501,0.00027333,82.98
236,22.789532,0.256603,0.211088,0.00027067,69.91
237,22.701737,0.217287,0.207967,0.000268,43.24
238,22.704218,0.21948,0.21009,0.00026533,43.39
239,22.906705,0.211584,0.211473,0.00026267,43.98
240,23.2469,0.182687,0.206942,0.00026,43.3
241,23.551698,0.180727,0.212452,0.00025733,43.39
242,23.193468,0.214594,0.217632,0.00025467,43.5
243,23.086695,0.210724,0.210976,0.000252,43.1
244,23.433011,0.187333,0.210601,0.00024933,43.06
245,23.284806,0.194933,0.203617,0.00024667,42.99
246,22.773577,0.230035,0.207403,0.000244,43.07
247,23.338966,0.18157,0.211457,0.00024133,43.32
248,23.569478,0.1788,0.215013,0.00023867,43.02
249,23.402825,0.183537,0.206868,0.000236,42.84
250,22.827603,0.234692,0.207815,0.00023333,43.11
251,23.145172,0.181734,0.213732,0.00023067,42.85
252,23.213277,0.193359,0.21723,0.000228,42.94
253,23.344841,0.198561,0.20968,0.00022533,43.05
254,23.639892,0.179637,0.203322,0.00022267,43.19
255,23.568086,0.200096,0.215364,0.00022,43.64
256,22.824803,0.206666,0.211185,0.00021733,43.52
257,23.179265,0.188062,0.20615,0.00021467,43.34
258,23.731041,0.176865,0.211659,0.000212,43.13
259,23.00173,0.217891,0.211465,0.00020933,43.51
260,23.15198,0.184104,0.202536,0.00020667,42.87
261,23.458981,0.185718,0.200854,0.000204,43.14
262,23.0823,0.203008,0.214787,0.00020133,43.3
263,23.165429,0.205207,0.199113,0.00019867,43.43
264,23.220103,0.184935,0.209431,0.000196,43.05
265,23.216232,0.190664,0.212997,0.00019333,43.2
266,23.169443,0.20864,0.21712,0.00019067,43.7
267,23.137147,0.186134,0.212437,0.000188,43.23
268,23.539654,0.175419,0.20182,0.00018533,43.14
269,23.39416,0.188546,0.212509,0.00018267,43.24
270,23.298738,0.182314,0.204798,0.00018,43.34
271,23.112372,0.192985,0.207704,0.00017733,43.47
272,23.259935,0.189046,0.211679,0.00017467,43.41
273,23.274558,0.190504,0.208562,0.000172,43.24
274,23.131636,0.210157,0.221123,0.00016933,43.61
275,23.553094,0.178176,0.207805,0.00016667,43.02
276,23.484685,0.177878,0.213122,0.000164,43.23
277,23.139841,0.195592,0.211925,0.00016133,43.28
278,23.466466,0.180361,0.20427,0.00015867,43.4
279,23.528765,0.177634,0.209785,0.000156,42.93
280,23.433329,0.184241,0.202751,0.00015333,43.37
281,22.784205,0.219407,0.213599,0.00015067,43.6
282,23.474011,0.176095,0.208151,0.000148,43.43
283,23.63574,0.176296,0.207359,0.00014533,43.4
284,23.578453,0.174951,0.205644,0.00014267,43.28
285,23.578724,0.188718,0.226,0.00014,43.59
286,23.230438,0.178469,0.210618,0.00013733,43.53
287,23.078545,0.181957,0.209289,0.00013467,43.28
288,23.201855,0.206029,0.21177,0.000132,43.2
289,23.370689,0.182012,0.200264,0.00012933,43.3
290,23.373803,0.176771,0.209746,0.00012667,43.86
291,23.50293,0.177482,0.207342,0.000124,43.38
292,23.908179,0.170955,0.201086,0.00012133,43.29
293,23.765417,0.17149,0.203266,0.00011867,43.52
294,23.10901,0.199113,0.210879,0.000116,43.3
295,23.467393,0.177709,0.206945,0.00011333,43.07
296,23.509628,0.176529,0.209993,0.00011067,43.1
297,23.692792,0.173908,0.212021,0.000108,43.08
298,23.746302,0.172722,0.212248,0.00010533,43.39
299,23.754285,0.172683,0.208339,0.00010267,43.53
300,23.736066,0.176035,0.206116,0.0001,43.64
